,sku,product_name,category_id,category description,size,price
0,ALB008,Delicate,1,Olive Oils,8,10.99
1,ALB032,Delicate,1,Olive Oils,32,18.99
2,ALB064,Delicate,1,Olive Oils,64,22.99
3,ALB128,Delicate,1,Olive Oils,128,26.99
4,EV008,Extra Virgin,1,Olive Oils,8,8.99
5,EV016,Extra Virgin,1,Olive Oils,16,12.99
6,EV032,Extra Virgin,1,Olive Oils,32,16.99
7,EV064,Extra Virgin,1,Olive Oils,64,20.99
8,EV128,Extra Virgin,1,Olive Oils,128,24.99
9,FCP008,First Cold Press,1,Olive Oils,8,8.99
10,FCP016,First Cold Press,1,Olive Oils,16,12.99
11,FCP032,First Cold Press,1,Olive Oils,32,16.99
12,FCP064,First Cold Press,1,Olive Oils,64,20.99
13,FCP128,First Cold Press,1,Olive Oils,128,24.99
14,FR008,Frantoio,1,Olive Oils,8,10.99
15,FR016,Frantoio,1,Olive Oils,16,14.99
16,FR032,Frantoio,1,Olive Oils,32,18.99
17,FR064,Frantoio,1,Olive Oils,64,22.99
18,FR128,Frantoio,1,Olive Oils,128,26.99
19,HOJ008,Bold,1,Olive Oils,8,11.99
20,HOJ016,Bold,1,Olive Oils,16,15.99
21,HOJ032,Bold,1,Olive Oils,32,19.99
22,HOJ064,Bold,1,Olive Oils,64,23.99
23,HOJ128,Bold,1,Olive Oils,128,27.99
24,KRN008,Koroneiki,1,Olive Oils,8,10.99
25,KRN016,Koroneiki,1,Olive Oils,16,14.99
26,KRN032,Koroneiki,1,Olive Oils,32,18.99
27,KRN064,Koroneiki,1,Olive Oils,64,22.99
28,KRN128,Koroneiki,1,Olive Oils,128,26.99
29,LEC008,Leccino,1,Olive Oils,8,10.99
30,LEC016,Leccino,1,Olive Oils,16,14.99
31,LEC032,Leccino,1,Olive Oils,32,18.99
32,LEC064,Leccino,1,Olive Oils,64,22.99
33,LEC128,Leccino,1,Olive Oils,128,26.99
34,LGT008,Light,1,Olive Oils,8,8.99
35,LGT016,Light,1,Olive Oils,16,12.99
36,LGT032,Light,1,Olive Oils,32,16.99
37,LGT064,Light,1,Olive Oils,64,20.99
38,LGT128,Light,1,Olive Oils,128,24.99
39,MAN008,Manzanilla,1,Olive Oils,8,10.99
40,MAN016,Manzanilla,1,Olive Oils,16,14.99
41,MAN032,Manzanilla,1,Olive Oils,32,18.99
42,MAN064,Manzanilla,1,Olive Oils,64,22.99
43,MAN128,Manzanilla,1,Olive Oils,128,26.99
44,MIS008,Mission,1,Olive Oils,8,10.99
45,MIS016,Mission,1,Olive Oils,16,14.99
46,MIS032,Mission,1,Olive Oils,32,18.99
47,MIS064,Mission,1,Olive Oils,64,22.99
48,MIS128,Mission,1,Olive Oils,128,26.99
49,MOR008,Moraiolo,1,Olive Oils,8,10.99
50,MOR016,Moraiolo,1,Olive Oils,16,14.99
51,MOR032,Moraiolo,1,Olive Oils,32,18.99
52,MOR064,Moraiolo,1,Olive Oils,64,22.99
53,MOR128,Moraiolo,1,Olive Oils,128,26.99
54,OBL008,Oblica,1,Olive Oils,8,11.99
55,OBL016,Oblica,1,Olive Oils,16,15.99
